4,6816;0
4,9541;0
5,2978;0
3,1644;0
3,3279;0
3,4662;0
3,6632;0
3,8182;1
4,011;0
4,1787;0
4,4595;0
4,6775;1
4,8828;0
5,2265;0
5,478;0
5,7965;0
3,3279;0
3,4997;0
3,7596;0
3,8518;0
4,1745;0
4,2877;0
4,4763;0
4,7068;0
5,0379;0
5,3648;0
2,6405;0
2,695;0
2,892;0
3,068;0
3,2147;0
3,3572;0
3,5458;0
3,6925;0
3,9566;0
4,0697;0
4,3966;0
2,6154;0
2,8291;0
2,8375;0
2,9842;0
3,1057;0
3,3195;0
3,4955;0
3,7218;0
3,8015;0
4,0362;0
4,2374;1
4,5852;0
2,7243;0
2,9381;0
2,9926;0
3,2105;0
3,3237;0
3,5584;1
3,7638;0
3,9524;0
4,1242;0
4,296;1
4,6565;0
4,9708;0
5,2056;0
5,5534;0
2,8626;0
2,9548;0
3,0764;0
3,2692;0
3,462;1
3,7135;0
3,8141;0
4,0613;0
4,2332;0
4,5852;0
4,8032;0
5,1301;0
3,1644;0
3,374;0
3,5793;0
3,7931;0
4,0781;0
4,2416;0
4,4595;0
4,799;0
4,9876;0
5,4738;0
2,7159;0
2,7076;1
2,9129;0
3,1644;0
3,2776;0
3,4829;0
3,7596;0
3,944;0
4,1997;0
4,5559;0
4,7278;0
4,9415;0
5,2684;0
5,5199;1
2,8962;0
3,1351;1
3,244;0
3,3279;0
3,5668;0
3,726;0
3,9063;1
4,1494;0
4,3463;0
4,6439;0
4,9708;0
2,6279;0
2,7076;0
2,8375;0
2,9129;0
3,1602;0
3,2524;0
3,4955;0
3,7638;0
3,8518;0
4,1577;1
4,3924;0
4,6942;0
4,9876;0
2,7453;0
2,9004;0
2,9674;0
3,0932;0
3,2147;0
3,4201;1
3,5626;0
3,8476;0
4,0739;0
4,4847;0
4,7026;0
2,6573;0
2,8375;0
2,9381;0
3,089;0
3,2524;0
3,4829;0
3,6716;0
3,8224;0
4,011;0
4,2416;0
4,5224;0
4,8283;0
5,1175;0
2,7914;0
2,9926;0
3,0973;0
3,265;0
3,3991;0
3,7093;0
3,9356;0
4,2164;0
4,3463;1
4,6062;0
2,762;0
2,8794;0
3,0135;0
3,2901;0
3,4955;0
3,7763;0
4,0194;0
4,2667;0
4,426;0
4,7236;0
5,1385;0
5,39;0
2,98;0
3,1225;0
3,2608;0
3,4536;0
3,6632;0
3,7889;0
4,0697;0
4,1913;0
4,4386;0
4,7068;0
4,9122;0
5,302;0
2,7914;0
2,9423;0
3,1309;0
3,3195;0
3,5374;0
3,8643;0
3,9775;0
4,208;0
4,4386;0
4,7529;1
5,1217;0
5,369;0
3,1728;1
3,3446;0
3,4536;0
3,7135;0
3,9649;0
3,9943;0
4,2038;0
4,4637;0
4,69;0
4,9457;0
5,2517;0
5,5031;0
5,7839;0
6,224;0
6,5468;0
6,8821;0
7,1084;0
3,1896;0
3,3362;0
3,4997;0
3,6254;1
3,9482;0
4,296;0
4,4721;0
4,711;0
5,0505;0
5,2852;0
5,6289;0
6,069;0
3,3111;0
3,4285;0
3,638;0
3,7889;0
4,0446;0
4,1577;0
4,4386;0
4,69;0
4,8451;0
5,1259;0
5,3648;1
5,5744;0
5,96;0
6,312;0
6,727;0
7,2509;1
7,7077;0
8,1897;0
8,7933;0
9,2962;0
9,9333;0
10,6165;0
11,5469;1
12,4397;0
13,2737;1
13,8857;0
14,7072;2
2,9758;0
2,9716;0
3,2524;0
3,3195;1
3,5165;0
3,7218;0
3,9398;0
4,1703;0
4,3883;0
4,5852;0
4,8535;0
5,0589;1
5,3732;0
5,8468;0
3,068;0
3,3153;0
3,4704;0
3,638;0
3,9146;0
4,1535;0
4,3715;0
4,7026;0
4,8535;1
5,1427;0
5,4528;1
5,7965;0
6,0564;0
6,4168;0
6,8779;0
7,0078;0
7,4772;0
7,9215;1
8,3574;1
8,7556;1
9,4052;0
2,9674;0
3,1602;0
3,353;0
3,5165;1
3,726;0
3,8602;0
4,0781;0
4,4008;0
4,4637;0
4,8032;0
5,0714;0
3,0009;0
3,0932;0
3,244;0
3,5039;0
3,6757;0
3,9272;0
4,1284;0
4,3086;0
4,5098;0
4,7152;1
4,9415;0
2,7411;0
2,8836;0
3,1309;1
3,2566;0
3,3279;0
3,55;0
3,7596;0
3,8685;0
4,12;0
4,1955;0
4,4805;0
4,7278;0
4,9289;0
5,3481;0
5,6121;0
3,0303;0
3,1435;0
3,3488;0
3,5416;0
3,6967;0
3,8015;0
4,0236;0
4,2709;0
4,5727;0
4,69;0
4,996;0
5,3732;0
5,6498;0
6,0606;1
3,3279;0
3,3656;0
3,5626;1
3,6883;0
4,0571;0
4,2122;0
4,4427;0
4,7278;0
4,9164;0
5,2139;1
2,8584;0
3,0303;0
3,1854;0
3,2692;0
3,5835;0
3,7177;0
3,9105;0
4,0949;0
4,3463;0
3,0051;0
3,1015;0
3,2901;0
3,4243;0
3,6506;0
3,7763;0
4,0236;0
4,208;0
4,5475;0
4,8744;0
5,1511;0
2,6656;0
2,7956;0
2,9674;0
2,9507;0
3,0973;0
3,3069;0
3,3949;0
3,5919;0
3,7344;0
3,9566;0
4,2038;1
4,5056;0
4,887;0
2,6363;0
2,7369;0
2,871;0
3,0429;0
3,1812;0
3,55;0
3,6254;0
3,8434;0
3,9482;0
4,1997;0
4,5266;1
4,8074;0
4,9625;0
2,8291;1
2,8878;0
3,0638;1
3,0806;0
3,4201;0
3,4243;0
3,6213;0
3,9566;0
3,9901;0
4,2458;0
4,4805;0
4,6523;0
5,0002;0
5,3648;0
2,9716;0
3,2566;0
3,3865;0
3,638;0
3,8685;0
3,9985;0
4,405;0
4,5224;0
4,9331;0
5,1259;0
2,762;0
2,8249;0
3,0345;1
3,2608;0
3,3069;0
3,4368;0
3,6883;0
3,923;0
4,0865;0
4,3463;0
4,5936;0
4,6984;0
5,0253;0
5,3145;0
2,9716;0
3,0512;0
3,2189;0
3,3656;0
3,5542;0
3,6925;0
4,032;0
4,0907;0
4,4637;0
4,5685;0
4,9205;0
5,172;0
5,5367;0
3,3865;0
3,4326;0
3,5961;0
3,6464;0
3,8685;0
4,2416;0
4,5266;0
4,7529;0
5,0463;0
5,3606;0
2,804;0
2,98;0
3,1602;0
3,3279;0
3,5374;0
3,6296;0
3,8308;0
4,011;0
4,2541;0
4,4553;0
4,7906;0
4,9834;0
2,7914;0
2,9968;0
3,1518;0
3,3991;0
3,529;0
3,5332;0
3,9146;0
4,2458;0
4,3212;0
4,5811;0
4,9457;0
5,1343;0
5,5115;0
5,8887;1
3,2021;0
3,659;0
3,6716;0
3,8476;0
4,0236;0
4,0865;0
4,405;0
4,6691;0
4,9038;0
5,1427;1
2,8249;0
2,9632;0
3,0722;0
3,1351;0
3,4704;0
3,638;0
3,8643;0
4,0152;0
4,229;1
4,4386;0
4,5391;0
4,8032;0
5,0379;0
5,3732;0
5,7211;0
5,9767;0
6,2073;0
6,4881;0
6,794;1
7,2299;0
7,4646;1
7,9257;0
3,3404;0
3,55;0
3,5416;0
3,8224;0
4,1116;1
4,2206;0
4,6607;0
4,8493;0
5,0253;0
5,2139;0
2,9255;0
3,0429;0
3,2482;0
3,353;0
3,5416;0
3,7596;0
3,9063;0
4,1619;0
4,3883;0
4,5266;0
4,9205;0
5,0589;0
5,3187;0
5,6289;0
5,9809;1
3,0261;0
3,2566;0
3,5039;0
3,7679;0
3,8685;0
4,1326;0
4,3254;0
4,6858;1
4,8996;0
5,0169;1
5,5409;0
5,8845;1
6,1821;0
2,6112;1
2,6992;0
2,8207;0
2,9465;0
3,177;0
3,2985;0
3,571;0
3,7177;0
3,8937;0
4,1158;0
4,3757;0
4,5727;0
4,8786;0
5,1636;0
5,4025;0
2,9297;0
3,1435;0
3,3698;0
3,5626;0
3,7596;0
4,0362;0
4,1997;0
4,3757;0
4,6314;0
4,975;0
5,2768;0
2,6782;0
2,9548;0
3,1393;0
3,3991;0
3,5207;0
3,7721;0
3,8811;0
4,1116;0
4,4302;0
4,6942;1
4,9164;0
5,2391;0
5,5199;0
5,8091;0
3,0554;0
3,1728;0
3,3488;0
3,5039;0
3,7302;1
3,944;0
4,1368;0
4,3505;0
4,6314;0
4,8661;0
5,105;0
5,5157;0
2,8123;0
3,0009;0
3,1937;0
3,3446;0
3,4955;0
3,7135;0
3,8266;0
4,0613;0
4,3757;0
4,5517;0
4,7697;0
5,0672;0
5,2433;0
5,6205;0
5,8007;0
6,1737;0
2,9045;0
3,0261;0
3,2189;0
3,3237;0
3,5458;0
3,747;0
3,8769;0
4,1368;0
4,2919;0
4,602;0
4,7864;0
5,0295;0
2,7243;1
2,804;0
3,0512;0
3,1309;0
3,3111;1
3,5332;0
3,7512;0
3,9105;1
4,1158;0
4,5098;0
4,7571;0
5,0505;0
2,9171;0
3,0722;0
3,2189;0
3,3907;1
3,5081;0
3,726;0
3,9985;0
4,1284;0
4,3757;0
4,6062;1
4,9499;0
5,1217;0
5,4109;1
5,8426;0
3,068;0
3,1854;0
3,3824;0
3,5584;0
3,7428;0
3,9901;0
4,2038;1
4,426;0
4,7068;1
4,887;0
5,2475;0
5,6456;0
3,0009;0
3,2021;0
3,2734;0
3,6045;0
3,7973;0
4,0362;0
4,2583;0
4,4511;1
4,7445;0
4,9289;0
5,3564;0
2,8626;0
3,0093;0
3,1728;0
3,4117;0
3,6087;1
3,8141;0
4,0152;0
4,1745;1
4,3673;0
4,6942;0
2,6195;0
2,6824;0
2,8123;0
2,9632;0
3,2189;0
3,3782;0
3,5793;0
3,8057;0
4,0613;0
4,2332;0
3,2608;0
3,4075;0
3,5542;0
3,7093;0
3,9105;0
4,1577;0
4,4218;0
4,6984;0
4,9247;0
5,2517;0
5,5157;0
5,8594;0
3,3111;0
3,5458;0
3,6213;0
3,8727;0
4,0823;0
4,2709;0
4,5685;0
4,9834;0
5,1217;0
5,5073;0
2,8962;0
3,0135;0
3,1896;1
3,2985;0
3,5165;0
3,6967;0
3,923;0
4,1661;0
4,338;0
4,6188;0
4,8032;0
5,0379;0
5,4906;1
5,7798;0
3,0345;0
3,2105;0
3,3237;1
3,6003;0
3,8182;0
3,9566;0
4,2248;0
4,5224;0
4,6942;0
4,9331;0
3,3362;1
3,55;0
3,6338;0
3,8769;1
4,1661;0
4,4805;0
4,5894;0
4,8409;1
5,193;0
5,5953;0
5,872;0
6,1654;1
3,0554;0
3,2189;0
3,3824;0
3,5752;0
3,7386;0
3,9691;0
4,1494;0
4,3841;0
4,6691;0
4,8996;0
5,2768;0
2,98;0
3,1141;0
3,2985;0
3,5039;0
3,6841;0
3,9607;0
4,1829;0
4,4008;0
4,7026;0
2,6698;0
2,7369;0
2,892;0
3,0806;0
3,1812;0
3,4746;0
3,6925;0
3,7638;0
3,9649;0
4,1494;0
4,3841;0
4,7026;0
2,98;0
3,1309;0
3,3488;1
3,5752;0
3,7344;0
3,9733;0
4,1033;0
4,3924;0
4,6942;0
5,0211;0
5,2684;0
2,9716;0
3,1099;0
3,3446;0
3,6003;0
3,8141;0
4,0236;0
4,3044;0
4,4721;0
4,8409;0
5,1511;0
5,5241;1
5,7923;0
6,1276;0
3,2566;0
3,4033;0
3,5961;0
3,8224;0
3,9398;0
4,3128;0
4,493;0
4,7487;1
5,0505;0
5,4738;1
5,7881;1
3,3111;0
3,55;0
3,7051;1
3,9146;2
4,2164;0
4,405;0
4,6607;0
4,9541;0
5,2978;0
2,7788;0
2,9339;0
3,089;0
3,3069;0
3,4829;0
3,7302;0
3,9607;0
4,0823;0
4,4008;0
4,6439;0
4,8535;0
5,26;0
5,5115;0
5,8049;0
3,0806;0
3,2608;1
3,3656;0
3,6087;0
3,8266;0
4,0194;0
4,2877;0
4,514;0
4,799;0
5,0589;0
5,3313;0
5,6205;0
5,8594;0
6,2324;0
3,2943;0
3,4997;0
3,747;0
3,8727;0
4,1829;0
4,4344;0
4,6146;0
4,9289;0
5,1469;0
5,3942;0
3,0764;0
3,1141;0
3,2734;0
3,4201;0
3,5835;0
3,7512;0
4,0655;0
4,2835;0
4,5098;0
4,7068;0
4,9708;0
5,2181;0
5,5492;0
5,9139;0
3,353;0
3,5793;0
3,6548;1
3,7931;0
4,0865;0
4,3422;0
4,6481;0
4,8032;1
2,6363;0
2,7159;0
2,9087;0
3,0596;0
3,2734;0
3,5416;0
3,6674;0
3,835;0
4,0571;0
4,3212;0
4,5769;0
4,8409;0
5,1301;0
2,9004;0
3,0471;0
3,1979;0
3,353;0
3,5835;0
3,7805;0
3,9146;0
4,1535;0
4,3673;0
4,6146;0
4,9876;0
5,1511;0
5,4235;0
5,7714;0
3,1728;0
3,3446;0
3,462;0
3,6841;0
3,9063;0
4,1577;0
4,4092;0
4,5559;0
4,8954;0
5,302;0
2,8333;0
2,9465;0
3,089;0
3,2399;0
3,3949;0
3,5374;0
3,8308;0
3,9524;0
4,1158;0
4,3924;0
4,6272;0
4,9457;0
5,1678;0
5,4822;0
3,1015;0
3,2818;0
3,4285;0
3,7386;0
3,8937;0
4,0907;0
4,2709;0
4,6062;0
4,7948;0
5,0756;0
5,4486;1
2,8626;0
3,1141;0
3,2357;0
3,4494;0
3,6799;1
3,9021;0
4,011;1
4,2038;0
4,3757;0
4,711;0
4,9038;2
5,2181;0
2,783;0
3,0303;1
3,2608;0
3,374;0
3,5207;0
3,7847;0
4,0823;0
4,338;0
4,5559;0
4,8283;0
5,1301;0
2,6028;0
2,8165;0
2,9632;0
3,0638;0
3,2357;0
3,5039;0
3,659;0
3,8308;0
3,9775;0
4,2038;0
4,3631;0
4,6355;0
5,0169;0
5,1846;0
5,545;0
5,8636;0
6,1193;0
6,5174;0
3,0554;0
3,1225;0
3,2943;0
3,4117;1
3,6296;0
3,8685;0
4,0194;0
4,2499;0
4,6104;0
4,7655;0
5,0672;1
5,2181;0
3,0345;0
3,2231;0
3,4243;0
3,6003;0
3,7302;0
3,9524;0
4,2458;0
4,4302;0
4,7068;0
4,887;0
5,2097;0
5,5115;1
5,8301;0
2,6363;0
2,8501;0
2,9465;0
3,1141;0
3,265;0
3,4536;0
3,659;0
3,747;0
4,0069;0
4,338;0
4,5601;0
4,8032;0
5,0086;0
5,3229;0
5,7085;0
3,0848;0
3,2105;0
3,3907;0
3,6003;0
3,7679;0
4,0613;0
4,2793;0
4,5643;0
4,7697;0
5,0169;0
5,3984;0
5,8175;0
3,0009;0
3,2063;1
3,353;0
3,5374;0
3,726;0
3,9356;0
4,1577;0
4,5056;0
4,711;0
5,0421;0
2,6363;0
2,6866;0
2,8543;0
3,0093;0
3,2399;1
3,3949;0
3,6338;0
3,7931;0
3,9901;0
4,2164;0
4,4553;0
4,6649;0
4,9415;0
2,7579;0
2,8459;0
2,9884;0
3,2901;0
3,4704;0
3,5416;0
3,8141;0
4,0027;0
4,2458;0
4,5559;1
4,82;0
5,1888;0
2,6573;0
2,7872;0
3,068;0
3,1896;1
3,353;0
3,529;0
3,6506;0
3,9482;0
4,1284;0
4,3966;0
2,8249;1
2,9213;1
3,0764;0
3,2105;0
3,4368;0
3,6967;0
3,8308;0
4,0739;1
4,2499;0
4,5936;0
4,8158;0
5,1301;1
5,4067;0
3,1309;0
3,3027;1
3,462;0
3,7805;0
3,9566;0
4,0907;1
4,4511;0
4,7697;0
5,0128;0
5,3355;1
5,5953;0
2,8459;0
2,9926;0
3,0638;0
3,3111;0
3,5458;0
3,7805;0
3,9607;0
4,3338;0
4,5266;0
4,8032;0
5,1133;0
5,4403;0
2,9045;0
3,1267;0
3,177;0
3,4368;0
3,6045;0
3,7302;0
3,9943;1
4,1577;0
4,4386;0
4,7026;0
5,0547;0
5,3774;0
2,8501;0
3,1057;0
3,2189;0
3,3782;0
3,5752;0
3,7554;0
3,9398;0
4,2877;0
4,535;0
4,7613;0
2,7076;0
2,8459;0
2,9968;0
3,1686;0
3,3237;0
3,5081;0
3,7177;0
3,8727;0
4,053;0
4,2877;0
4,4763;0
4,7278;0
4,9918;0
5,2139;0
5,5325;0
5,9265;0
3,2273;0
3,4285;0
3,4997;0
3,9021;0
4,0571;0
4,2332;0
4,5266;0
4,8032;0
5,1385;0
5,4025;0
5,7253;1
3,0429;0
3,1854;0
3,353;0
3,462;0
3,7679;0
3,9566;0
4,1661;0
4,4008;0
4,6816;0
5,0044;0
2,7118;0
2,871;0
3,0471;1
3,1351;0
3,353;0
3,5877;0
3,7512;0
3,9733;0
4,1494;0
4,4344;0
4,5559;0
5,0086;1
5,2391;0
5,5786;0
2,9171;0
3,1309;0
3,3069;0
3,4075;0
3,55;0
3,8476;0
4,0488;0
4,2206;1
4,405;0
4,7906;0
2,6405;0
2,7201;0
2,9507;0
3,1099;0
3,2524;0
3,4159;0
3,5919;0
3,8518;0
3,9649;0
4,2332;0
4,4888;0
4,82;0
5,0463;0
5,2936;0
5,6247;0
5,8845;0
3,2021;0
3,3824;1
3,529;0
3,7679;0
3,9901;0
4,2248;0
4,4386;0
4,6858;1
4,9583;0
5,2978;0
5,6205;0
3,068;0
3,2524;0
3,5123;0
3,747;0
3,944;0
4,2164;0
4,5182;0
4,7026;0
5,0337;0
5,4822;0
5,675;1
6,0731;0
3,2818;0
3,4662;0
3,5626;0
3,8434;0
4,0949;0
4,2835;0
4,5727;0
4,778;0
5,0421;1
5,4109;0
5,7295;0
3,0596;0
3,3111;0
3,4326;0
3,571;0
3,8685;0
4,0739;0
4,2625;0
4,4805;0
4,7026;0
5,0169;0
5,2475;0
5,6121;0
5,9139;0
3,3153;0
3,6254;0
3,8182;1
4,0362;0
4,1745;0
4,4847;0
4,5936;0
4,9876;0
5,1888;0
5,587;0
5,8301;0
6,1528;0
3,3614;0
3,4788;1
3,6757;0
3,835;0
4,1116;0
4,3715;0
4,4972;0
4,7697;0
5,1888;0
5,4696;0
5,7923;0
3,0093;0
3,1435;0
3,3991;0
3,5877;1
3,6925;0
3,9482;0
4,1116;0
4,3296;0
4,6733;0
4,9164;0
5,1888;0
5,4403;0
5,7672;0
6,1612;1
3,265;0
3,5081;0
3,5793;0
3,8392;0
4,053;0
4,2122;0
4,3966;0
4,711;0
4,9373;1
5,3816;0
5,5828;0
3,1518;0
3,3488;0
3,3865;0
3,6045;0
3,8015;0
4,0446;0
4,1913;0
4,535;0
4,6481;0
4,9457;0
5,3564;0
5,6079;0
2,9465;0
3,2189;0
3,3321;0
3,5961;0
3,7386;0
3,9105;0
4,1997;0
4,3673;0
4,6481;0
4,82;0
5,2349;0
5,4612;1
3,1099;0
3,3907;0
3,5542;1
3,7763;0
3,9188;0
4,1116;0
4,405;0
4,7487;0
4,9373;0
5,2517;0
2,7453;0
2,9758;0
3,0554;0
3,2692;0
3,3865;0
3,5877;0
3,7763;0
4,0027;0
4,2332;0
4,3338;0
4,623;0
4,9289;0
5,0966;0
5,4864;0
5,8133;0
6,245;1
3,3656;0
3,659;0
3,7051;0
3,9859;0
4,0739;0
4,4763;0
4,602;0
4,9876;0
5,2223;1
5,6121;0
5,9055;0
3,2901;0
3,4913;0
3,6422;0
3,8769;0
4,1116;0
4,3505;0
4,6942;0
4,799;0
5,2223;0
2,7956;0
2,98;1
3,1267;0
3,2608;0
3,4033;0
3,6296;0
3,8769;0
3,9901;0
4,2877;0
4,5308;0
4,7236;0
4,9415;0
5,3481;0
2,98;0
3,2524;0
3,3824;0
3,6674;0
3,9146;1
4,1661;0
4,3924;0
4,6439;0
4,8744;0
5,2558;0
5,5367;0
5,9139;0
3,089;1
3,2985;0
3,4955;0
3,6799;1
3,8811;0
4,0907;0
4,3966;0
4,6984;0
4,9247;0
5,1888;2
5,5367;0
3,0009;0
3,2943;0
3,4494;0
3,5626;0
3,835;0
4,0571;0
4,2793;0
4,6565;0
4,799;0
5,0798;0
5,5073;0
5,763;0
6,1863;0
3,3279;0
3,4243;0
3,5584;0
3,8895;0
4,141;0
4,4427;0
4,6188;0
2,6154;0
2,7285;0
2,9087;0
2,9548;0
3,2734;0
3,4578;2
3,5961;0
3,856;0
3,9817;0
4,2458;0
4,4092;0
4,7822;0
4,975;0
5,3271;0
2,9548;0
3,1644;0
3,3614;0
3,4368;0
3,7889;0
4,0069;0
4,141;0
4,3505;0
4,5433;0
4,9708;0
5,1259;0
5,566;0
2,9968;0
3,1141;0
3,286;0
3,5081;0
3,6967;0
3,9188;0
4,1452;0
4,3799;0
4,5852;0
4,7948;0
5,0756;0
2,9213;0
3,0638;0
3,2482;0
3,4452;0
3,7344;0
3,9649;0
4,1745;0
4,2793;0
4,5685;0
4,7529;0
5,0253;0
5,4193;0
5,8342;0
3,1309;0
3,4243;1
3,4452;0
3,7428;0
3,9943;0
4,1494;0
4,5098;0
4,7152;0
5,0044;0
5,2768;0
5,654;0
2,959;0
3,177;0
3,3027;0
3,4662;0
3,5919;0
3,7596;0
4,0278;0
4,2919;0
4,602;0
4,8283;0
5,0672;0
5,3103;0
5,7546;0
3,1225;0
3,265;0
3,5123;0
3,8476;0
3,8979;0
4,0991;0
4,317;0
4,6649;0
4,887;1
5,1301;0
5,478;0
5,654;0
6,069;0
6,4001;0
3,3111;0
3,55;0
3,6925;0
3,8182;0
4,0571;0
4,4302;0
4,6942;0
4,9373;0
5,2223;0
5,545;0
5,8929;0
3,244;1
3,5374;0
3,6213;0
3,9817;0
4,0655;0
4,3086;0
4,5643;0
4,6775;0
5,0421;0
5,3397;1
5,6624;0
3,1141;1
3,353;0
3,6254;0
3,8434;0
3,9691;0
4,2038;0
4,3883;0
4,6397;0
4,8786;0
5,1762;0
5,4193;0
5,6876;1
6,0857;0
6,4252;2
6,7186;0
7,2509;0
7,603;0
3,0135;0
3,2021;0
3,4452;0
3,5249;0
3,6757;0
3,923;0
4,1074;0
4,2793;0
4,514;0
4,778;0
4,9792;0
5,3061;0
3,0512;0
3,2357;1
3,4788;0
3,4788;0
3,8224;0
3,9314;0
4,208;0
4,3673;0
4,7403;0
5,0086;0
2,7495;0
2,9004;0
3,0471;0
3,2818;0
3,4746;0
3,6548;0
3,8853;0
4,0236;0
4,1955;0
4,5475;0
3,0764;0
3,2231;0
3,4368;0
3,5835;0
3,7302;0
3,9272;0
4,2332;0
4,5811;0
4,7445;0
5,1636;0
2,762;0
2,892;1
3,0261;0
3,1812;1
3,4201;0
3,6129;0
3,8182;0
4,0991;0
4,3589;0
4,5643;0
4,887;0
5,0798;0
5,2936;0
2,8375;0
2,9674;1
3,089;1
3,2566;0
3,4159;0
3,6171;0
3,7973;0
4,0446;1
4,3757;0
4,4721;1
4,8661;0
5,1217;0
5,369;0
5,6876;1
3,0009;0
3,1141;0
3,3362;0
3,5542;0
3,7679;0
3,9146;0
4,2038;0
4,4218;0
4,6942;0
4,9457;0
5,2097;0
5,4948;0
2,8836;1
3,0177;0
3,1896;0
3,3656;0
3,5793;0
3,726;2
3,9775;0
4,1955;0
4,4134;0
4,5685;0
4,8451;0
5,1175;0
5,4738;1
5,6959;0
6,0522;0
6,3707;0
6,7563;0
7,2886;0
2,9842;0
3,1435;0
3,2608;0
3,4452;0
3,6925;0
3,8308;1
4,1074;0
4,3883;0
4,5727;0
4,8451;0
5,1678;0
5,5115;1
3,0303;0
3,1602;1
3,2943;0
3,4788;0
3,7009;0
3,8099;0
4,0739;0
4,2793;0
4,5056;0
4,8367;1
5,0966;0
2,674;0
2,7537;0
2,8459;0
3,0345;0
3,1979;0
3,4578;0
3,659;0
3,8434;0
4,0571;0
4,3338;0
4,535;0
4,8241;0
2,6154;0
2,783;0
2,9758;0
3,1057;0
3,2692;0
3,4536;0
3,6003;0
3,8015;0
4,0152;0
4,3044;0
4,5014;0
4,8493;0
2,6195;0
2,7746;0
2,9716;0
3,0471;0
3,3279;0
3,5584;0
3,7218;0
3,8643;0
4,0991;0
4,2793;0
4,4679;0
4,8158;1
2,7327;0
2,8081;0
2,9339;0
3,1435;0
3,3488;0
3,4704;0
3,659;0
3,9775;0
3,9985;0
4,2751;0
4,5601;0
4,908;0
2,6363;0
2,7327;0
2,9087;0
3,0429;0
3,2399;0
3,4662;0
3,6338;0
3,8224;0
4,0488;0
4,3212;0
4,4763;0
4,778;0
4,996;0
5,3313;0
3,0051;1
3,1979;0
3,353;0
3,5165;0
3,747;0
3,8937;0
4,1703;0
4,3547;0
4,5727;0
4,8996;0
5,0882;0
5,3858;0
5,7085;0
6,1402;1
3,3572;0
3,6296;0
3,7931;0
4,053;0
4,229;0
4,5517;0
4,8661;0
5,1427;0
5,3355;0
5,6876;0
6,027;0
6,3707;0
3,0512;0
3,2231;0
3,3991;0
3,5584;0
3,7763;0
3,9859;0
4,2583;0
4,4721;1
4,7822;0
5,0672;0
5,39;0
5,7337;0
3,1141;0
3,3698;0
3,5332;0
3,7302;0
3,9733;0
4,1787;0
4,4218;0
4,7152;0
4,975;0
5,1595;0
5,5576;1
3,1854;0
3,3362;0
3,5165;0
3,856;0
4,0488;0
4,3086;0
4,5182;0
4,8283;0
4,996;0
5,4025;0
2,9716;0
3,156;0
3,4285;0
3,4536;1
3,6757;0
3,9607;0
4,1871;0
4,4805;0
4,7319;0
5,0002;0
5,2181;0
2,8417;0
3,0051;0
3,1518;0
3,2692;1
3,4746;0
3,6213;0
3,8895;1
4,1158;0
4,3212;0
4,5978;0
4,9708;0
5,1553;1
3,0219;0
3,1644;0
3,3824;0
3,6087;0
3,747;0
3,9817;0
4,2458;0
4,426;0
4,6523;0
5,0086;0
5,2852;0
5,6163;0
5,9935;0
3,2021;0
3,5081;0
3,6799;0
3,9188;0
4,1284;0
4,4092;0
4,69;0
4,9457;0
5,1553;0
5,4109;0
5,851;0
6,1402;0
3,3195;0
3,5207;0
3,6757;0
3,9105;0
4,1326;0
4,338;0
4,6272;0
4,908;1
5,2265;0
5,5409;0
5,8762;0
6,2576;0
6,6264;0
3,0387;0
3,2357;0
3,462;0
3,5332;0
3,6548;0
3,9105;0
4,3338;0
4,4176;0
4,7278;0
5,0295;0
5,2391;0
5,5157;0
5,872;0
6,157;0
6,5677;1
3,3656;0
3,5165;0
3,6716;0
3,9943;0
4,141;0
4,3547;1
4,6188;0
4,9205;0
5,1636;0
5,4445;0
5,7923;1
6,0899;1
6,4504;0
6,8821;0
7,2635;0
3,3195;0
3,4871;0
3,6129;0
3,856;0
4,0907;0
4,3296;0
4,6062;0
4,7403;0
5,1636;0
5,3145;0
5,6121;0
5,8803;0
3,2566;0
3,3991;0
3,6674;0
3,7428;0
3,9524;0
4,1913;0
4,296;0
4,5769;0
4,8619;2
5,1427;0
5,4193;0
5,7001;1
6,0438;0
3,3404;0
3,5374;0
3,6506;0
3,9063;0
4,0781;0
4,2919;0
4,4721;0
4,7613;0
4,9164;0
5,3145;0
5,6079;0
5,9977;0
6,1025;1
6,5468;1
6,8318;0
7,1796;0
7,5988;0
8,085;1
3,1644;0
3,3991;0
3,5793;0
3,7721;1
4,0655;0
4,2122;0
4,4888;0
4,6523;0
4,9541;0
5,2307;0
5,4696;0
2,8752;0
3,0387;0
3,1979;0
3,286;0
3,4871;0
3,6422;1
3,8476;0
4,0488;0
4,2835;0
4,5266;0
4,7739;0
5,0253;0
5,2726;0
2,9842;0
3,1644;0
3,3404;0
3,5081;0
3,747;0
3,923;0
4,2038;0
4,4553;0
4,6104;0
4,887;0
5,1133;0
5,5828;0
5,851;0
6,1276;0
6,7018;0
6,9659;1
7,3389;0
7,7203;0
8,1143;0
8,7178;0
3,3362;0
3,3949;1
3,5835;0
3,8643;0
4,0613;0
4,3589;0
4,5433;0
4,887;0
5,1217;0
5,4528;0
3,0471;0
3,3069;0
3,3069;0
3,5626;0
3,7218;0
3,9775;0
4,1535;0
4,4386;0
4,7236;0
5,0086;2
5,3439;0
5,6205;0
3,0051;0
3,2231;0
3,3362;0
3,5542;0
3,7051;0
3,9021;0
4,1033;0
4,4218;0
4,6858;0
4,9331;0
5,1595;0
5,6414;0
6,0019;1
6,3079;0
